Unnamed: 0,School_ID,School_Code,School Name_x,Cohort,Subgroup,Students,Grads,Rate,Governance_x,Unnamed: 8,Unnamed: 9,Unnamed: 10,Test Name,Subject,School Name_y,Learning Network,Grade,Category,"Number 
Tested",Below Basic Count #,Below Basic Percent %,Basic Count #,Basic Percent %,Proficient Count #,Proficient Basic Percent %,Advanced Count #,Advanced Percent %,Prof and Adv Count #,Prof and Adv. Percent %,Average Score,Average Score2,School,School ID_old,School ID,Full Address,Enrollment,Rpt Type Long,Governance_y,Achievement_Score_Final,Progress_Score_Final,Climate_Score_Final,Overall_Score_Final,Latitude,Longitude,ASSAULTS,BOMB SCARE,BULLYING,BURGLARY,DISORDERLY CONDUCT,DRUG AND ALCOHOL OFFENSES,FIRE - INCENDIARY,GRAFFITI,HARASSMENT,MORALS OFFENSES,ROBBERY,SUICIDE,SUICIDE - ATTEMPTS AND THREATS,TAKE OFF,THEFT,THREAT,TRESPASSING,VANDALISM,WEAPONS,HARASSMENT_rate,ASSAULTS_rate,THREAT_rate,TAKE OFF_rate,DRUG AND ALCOHOL OFFENSES_rate,BURGLARY_rate,TRESPASSING_rate,BULLYING_rate,WEAPONS_rate,BOMB SCARE_rate,FIRE - INCENDIARY_rate,ROBBERY_rate,THEFT_rate,VANDALISM_rate,DISORDERLY CONDUCT_rate,SUICIDE_rate,MORALS OFFENSES_rate,GRAFFITI_rate,SUICIDE - ATTEMPTS AND THREATS_rate,SafetyIncidentRate,SafetyScore
908,646MS,646,HILL-FREEDMAN WORLD ACADEMY,2013-2014,Not IEP,31,27,87%,District,,,,PSSA,ELA,Hill-Freedman World Academy,AUTONOMY NETWORK,6,Not IEP,57,s,s,s,s,s,s,s,s,s,s,#VALUE!,#VALUE!,Hill-Freedman World Academy,646,646MS,"1100 E Mt Pleasant Ave, Philadelphia, PA 19150",326.0,Middle School,District,29.0,44.0,52.0,42,,,6.0,0.0,0.0,1.0,19.0,1.0,1.0,0.0,4.0,2.0,2.0,0.0,1.0,0.0,4.0,3.0,0.0,2.0,2.0,0.3067484662576687,0.4601226993865031,0.23006134969325154,0.0,0.07668711656441718,0.07668711656441718,0.0,0.0,0.15337423312883436,0.0,0.07668711656441718,0.15337423312883436,0.3067484662576687,0.15337423312883436,1.4570552147239264,0.0,0.15337423312883436,0.0,0.07668711656441718,1.4570552147239264,91.0
909,646MS,646,HILL-FREEDMAN WORLD ACADEMY,2013-2014,Not IEP,31,27,87%,District,,,,PSSA,Math,Hill-Freedman World Academy,AUTONOMY NETWORK,4,IEP,1,s,s,s,s,s,s,s,s,s,s,#VALUE!,#VALUE!,Hill-Freedman World Academy,646,646MS,"1100 E Mt Pleasant Ave, Philadelphia, PA 19150",326.0,Middle School,District,29.0,44.0,52.0,42,,,6.0,0.0,0.0,1.0,19.0,1.0,1.0,0.0,4.0,2.0,2.0,0.0,1.0,0.0,4.0,3.0,0.0,2.0,2.0,0.3067484662576687,0.4601226993865031,0.23006134969325154,0.0,0.07668711656441718,0.07668711656441718,0.0,0.0,0.15337423312883436,0.0,0.07668711656441718,0.15337423312883436,0.3067484662576687,0.15337423312883436,1.4570552147239264,0.0,0.15337423312883436,0.0,0.07668711656441718,1.4570552147239264,91.0
910,646MS,646,HILL-FREEDMAN WORLD ACADEMY,2013-2014,Not IEP,31,27,87%,District,,,,PSSA,Math,Hill-Freedman World Academy,AUTONOMY NETWORK,8,IEP,29,21,72%,3,10%,5,17%,0,0%,5,17%,0.362068966,1.448275849,Hill-Freedman World Academy,646,646MS,"1100 E Mt Pleasant Ave, Philadelphia, PA 19150",326.0,Middle School,District,29.0,44.0,52.0,42,,,6.0,0.0,0.0,1.0,19.0,1.0,1.0,0.0,4.0,2.0,2.0,0.0,1.0,0.0,4.0,3.0,0.0,2.0,2.0,0.3067484662576687,0.4601226993865031,0.23006134969325154,0.0,0.07668711656441718,0.07668711656441718,0.0,0.0,0.15337423312883436,0.0,0.07668711656441718,0.15337423312883436,0.3067484662576687,0.15337423312883436,1.4570552147239264,0.0,0.15337423312883436,0.0,0.07668711656441718,1.4570552147239264,91.0
911,646MS,646,HILL-FREEDMAN WORLD ACADEMY,2013-2014,Not IEP,31,27,87%,District,,,,PSSA,Math,Hill-Freedman World Academy,AUTONOMY NETWORK,6,IEP,3,s,s,s,s,s,s,s,s,s,s,#VALUE!,#VALUE!,Hill-Freedman World Academy,646,646MS,"1100 E Mt Pleasant Ave, Philadelphia, PA 19150",326.0,Middle School,District,29.0,44.0,52.0,42,,,6.0,0.0,0.0,1.0,19.0,1.0,1.0,0.0,4.0,2.0,2.0,0.0,1.0,0.0,4.0,3.0,0.0,2.0,2.0,0.3067484662576687,0.4601226993865031,0.23006134969325154,0.0,0.07668711656441718,0.07668711656441718,0.0,0.0,0.15337423312883436,0.0,0.07668711656441718,0.15337423312883436,0.3067484662576687,0.15337423312883436,1.4570552147239264,0.0,0.15337423312883436,0.0,0.07668711656441718,1.4570552147239264,91.0
912,646,646,HILL-FREEDMAN WORLD ACADEMY,2013-2014,Not IEP,31,27,87%,District,,,,PSSA,Math,Hill-Freedman World Academy,AUTONOMY NETWORK,All Grades,IEP,72,48,67%,6,8%,18,25%,0,0%,18,25%,0.395833333,1.583333358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
913,646MS,646,HILL-FREEDMAN WORLD ACADEMY,2013-2014,Not IEP,31,27,87%,District,,,,PSSA,Math,Hill-Freedman World Academy,AUTONOMY NETWORK,Grades 3-8,IEP,62,45,73%,6,10%,11,18%,0,0%,11,18%,0.362903226,1.451612905,Hill-Freedman World Academy,646,646MS,"1100 E Mt Pleasant Ave, Philadelphia, PA 19150",326.0,Middle School,District,29.0,44.0,52.0,42,,,6.0,0.0,0.0,1.0,19.0,1.0,1.0,0.0,4.0,2.0,2.0,0.0,1.0,0.0,4.0,3.0,0.0,2.0,2.0,0.3067484662576687,0.4601226993865031,0.23006134969325154,0.0,0.07668711656441718,0.07668711656441718,0.0,0.0,0.15337423312883436,0.0,0.07668711656441718,0.15337423312883436,0.3067484662576687,0.15337423312883436,1.4570552147239264,0.0,0.15337423312883436,0.0,0.07668711656441718,1.4570552147239264,91.0
914,646HS,646,HILL-FREEDMAN WORLD ACADEMY,2013-2014,Not IEP,31,27,87%,District,,,,PSSA,Math,Hill-Freedman World Academy,AUTONOMY NETWORK,11,IEP,10,3,30%,0,0%,7,70%,0,0%,7,70%,0.6,2.399999976,Hill-Freedman World Academy,646,646HS,"1100 E Mt Pleasant Ave, Philadelphia, PA 19150",332.0,High School,District,41.0,40.0,68.0,44,,,6.0,0.0,0.0,1.0,19.0,1.0,1.0,0.0,4.0,2.0,2.0,0.0,1.0,0.0,4.0,3.0,0.0,2.0,2.0,0.30120481927710846,0.45180722891566266,0.22590361445783133,0.0,0.07530120481927711,0.07530120481927711,0.0,0.0,0.15060240963855423,0.0,0.07530120481927711,0.15060240963855423,0.30120481927710846,0.15060240963855423,1.430722891566265,0.0,0.15060240963855423,0.0,0.07530120481927711,1.4307228915662653,92.0
915,646MS,646,HILL-FREEDMAN WORLD ACADEMY,2013-2014,Not IEP,31,27,87%,District,,,,PSSA,Math,Hill-Freedman World Academy,AUTONOMY NETWORK,7,IEP,29,21,72%,2,7%,6,21%,0,0%,6,21%,0.370689655,1.482758612,Hill-Freedman World Academy,646,646MS,"1100 E Mt Pleasant Ave, Philadelphia, PA 19150",326.0,Middle School,District,29.0,44.0,52.0,42,,,6.0,0.0,0.0,1.0,19.0,1.0,1.0,0.0,4.0,2.0,2.0,0.0,1.0,0.0,4.0,3.0,0.0,2.0,2.0,0.3067484662576687,0.4601226993865031,0.23006134969325154,0.0,0.07668711656441718,0.07668711656441718,0.0,0.0,0.15337423312883436,0.0,0.07668711656441718,0.15337423312883436,0.3067484662576687,0.15337423312883436,1.4570552147239264,0.0,0.15337423312883436,0.0,0.07668711656441718,1.4570552147239264,91.0
916,646MS,646,HILL-FREEDMAN WORLD ACADEMY,2013-2014,Not IEP,31,27,87%,District,,,,PSSA,Math,Hill-Freedman World Academy,AUTONOMY NETWORK,7,Not IEP,77,s,s,s,s,s,s,s,s,s,s,#VALUE!,#VALUE!,Hill-Freedman World Academy,646,646MS,"1100 E Mt Pleasant Ave, Philadelphia, PA 19150",326.0,Middle School,District,29.0,44.0,52.0,42,,,6.0,0.0,0.0,1.0,19.0,1.0,1.0,0.0,4.0,2.0,2.0,0.0,1.0,0.0,4.0,3.0,0.0,2.0,2.0,0.3067484662576687,0.4601226993865031,0.23006134969325154,0.0,0.07668711656441718,0.07668711656441718,0.0,0.0,0.15337423312883436,0.0,0.07668711656441718,0.15337423312883436,0.3067484662576687,0.15337423312883436,1.4570552147239264,0.0,0.15337423312883436,0.0,0.07668711656441718,1.4570552147239264,91.0
917,646,646,HILL-FREEDMAN WORLD ACADEMY,2013-2014,Not IEP,31,27,87%,District,,,,PSSA,Math,Hill-Freedman World Academy,AUTONOMY NETWORK,All Grades,Not IEP,235,106,45%,71,30%,52,22%,6,3%,58,25%,0.455319149,1.821276605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
918,646MS,646,HILL-FREEDMAN WORLD ACADEMY,2013-2014,Not IEP,31,27,87%,District,,,,PSSA,Math,Hill-Freedman World Academy,AUTONOMY NETWORK,6,Not IEP,57,s,s,s,s,s,s,s,s,s,s,#VALUE!,#VALUE!,Hill-Freedman World Academy,646,646MS,"1100 E Mt Pleasant Ave, Philadelphia, PA 19150",326.0,Middle School,District,29.0,44.0,52.0,42,,,6.0,0.0,0.0,1.0,19.0,1.0,1.0,0.0,4.0,2.0,2.0,0.0,1.0,0.0,4.0,3.0,0.0,2.0,2.0,0.3067484662576687,0.4601226993865031,0.23006134969325154,0.0,0.07668711656441718,0.07668711656441718,0.0,0.0,0.15337423312883436,0.0,0.07668711656441718,0.15337423312883436,0.3067484662576687,0.15337423312883436,1.4570552147239264,0.0,0.15337423312883436,0.0,0.07668711656441718,1.4570552147239264,91.0
919,646MS,646,HILL-FREEDMAN WORLD ACADEMY,2013-2014,Not IEP,31,27,87%,District,,,,PSSA,Math,Hill-Freedman World Academy,AUTONOMY NETWORK,Grades 3-8,Not IEP,235,106,45%,71,30%,52,22%,6,3%,58,25%,0.455319149,1.821276605,Hill-Freedman World Academy,646,646MS,"1100 E Mt Pleasant Ave, Philadelphia, PA 19150",326.0,Middle School,District,29.0,44.0,52.0,42,,,6.0,0.0,0.0,1.0,19.0,1.0,1.0,0.0,4.0,2.0,2.0,0.0,1.0,0.0,4.0,3.0,0.0,2.0,2.0,0.3067484662576687,0.4601226993865031,0.23006134969325154,0.0,0.07668711656441718,0.07668711656441718,0.0,0.0,0.15337423312883436,0.0,0.07668711656441718,0.15337423312883436,0.3067484662576687,0.15337423312883436,1.4570552147239264,0.0,0.15337423312883436,0.0,0.07668711656441718,1.4570552147239264,91.0
920,646MS,646,HILL-FREEDMAN WORLD ACADEMY,2013-2014,Not IEP,31,27,87%,District,,,,PSSA,Math,Hill-Freedman World Academy,AUTONOMY NETWORK,8,Not IEP,101,58,57%,30,30%,13,13%,0,0%,13,13%,0.388613861,1.554455474,Hill-Freedman World Academy,646,646MS,"1100 E Mt Pleasant Ave, Philadelphia, PA 19150",326.0,Middle School,District,29.0,44.0,52.0,42,,,6.0,0.0,0.0,1.0,19.0,1.0,1.0,0.0,4.0,2.0,2.0,0.0,1.0,0.0,4.0,3.0,0.0,2.0,2.0,0.3067484662576687,0.4601226993865031,0.23006134969325154,0.0,0.07668711656441718,0.07668711656441718,0.0,0.0,0.15337423312883436,0.0,0.07668711656441718,0.15337423312883436,0.3067484662576687,0.15337423312883436,1.4570552147239264,0.0,0.15337423312883436,0.0,0.07668711656441718,1.4570552147239264,91.0
921,646MS,646,HILL-FREEDMAN WORLD ACADEMY,2013-2014,Not IEP,31,27,87%,District,,,,PSSA,Science,Hill-Freedman World Academy,AUTONOMY NETWORK,Grades 3-8,IEP,31,s,s,s,s,s,s,s,s,s,s,#VALUE!,#VALUE!,Hill-Freedman World Academy,646,646MS,"1100 E Mt Pleasant Ave, Philadelphia, PA 19150",326.0,Middle School,District,29.0,44.0,52.0,42,,,6.0,0.0,0.0,1.0,19.0,1.0,1.0,0.0,4.0,2.0,2.0,0.0,1.0,0.0,4.0,3.0,0.0,2.0,2.0,0.3067484662576687,0.4601226993865031,0.23006134969325154,0.0,0.07668711656441718,0.07668711656441718,0.0,0.0,0.15337423312883436,0.0,0.07668711656441718,0.15337423312883436,0.3067484662576687,0.15337423312883436,1.4570552147239264,0.0,0.15337423312883436,0.0,0.07668711656441718,1.4570552147239264,91.0
922,646,646,HILL-FREEDMAN WORLD ACADEMY,2013-2014,Not IEP,31,27,87%,District,,,,PSSA,Science,Hill-Freedman World Academy,AUTONOMY NETWORK,All Grades,IEP,38,21,55%,10,26%,7,18%,0,0%,7,18%,0.407894737,1.631578937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
923,646HS,646,HILL-FREEDMAN WORLD ACADEMY,2013-2014,Not IEP,31,27,87%,District,,,,PSSA,Science,Hill-Freedman World Academy,AUTONOMY NETWORK,11,IEP,7,s,s,s,s,s,s,s,s,s,s,#VALUE!,#VALUE!,Hill-Freedman World Academy,646,646HS,"1100 E Mt Pleasant Ave, Philadelphia, PA 19150",332.0,High School,District,41.0,40.0,68.0,44,,,6.0,0.0,0.0,1.0,19.0,1.0,1.0,0.0,4.0,2.0,2.0,0.0,1.0,0.0,4.0,3.0,0.0,2.0,2.0,0.30120481927710846,0.45180722891566266,0.22590361445783133,0.0,0.07530120481927711,0.07530120481927711,0.0,0.0,0.15060240963855423,0.0,0.07530120481927711,0.15060240963855423,0.30120481927710846,0.15060240963855423,1.430722891566265,0.0,0.15060240963855423,0.0,0.07530120481927711,1.4307228915662653,92.0
924,646MS,646,HILL-FREEDMAN WORLD ACADEMY,2013-2014,Not IEP,31,27,87%,District,,,,PSSA,Science,Hill-Freedman World Academy,AUTONOMY NETWORK,4,IEP,1,s,s,s,s,s,s,s,s,s,s,#VALUE!,#VALUE!,Hill-Freedman World Academy,646,646MS,"1100 E Mt Pleasant Ave, Philadelphia, PA 19150",326.0,Middle School,District,29.0,44.0,52.0,42,,,6.0,0.0,0.0,1.0,19.0,1.0,1.0,0.0,4.0,2.0,2.0,0.0,1.0,0.0,4.0,3.0,0.0,2.0,2.0,0.3067484662576687,0.4601226993865031,0.23006134969325154,0.0,0.07668711656441718,0.07668711656441718,0.0,0.0,0.15337423312883436,0.0,0.07668711656441718,0.15337423312883436,0.3067484662576687,0.15337423312883436,1.4570552147239264,0.0,0.15337423312883436,0.0,0.07668711656441718,1.4570552147239264,91.0
925,646MS,646,HILL-FREEDMAN WORLD ACADEMY,2013-2014,Not IEP,31,27,87%,District,,,,PSSA,Science,Hill-Freedman World Academy,AUTONOMY NETWORK,8,IEP,30,19,63%,7,23%,4,13%,0,0%,4,13%,0.375,1.500000015,Hill-Freedman World Academy,646,646MS,"1100 E Mt Pleasant Ave, Philadelphia, PA 19150",326.0,Middle School,District,29.0,44.0,52.0,42,,,6.0,0.0,0.0,1.0,19.0,1.0,1.0,0.0,4.0,2.0,2.0,0.0,1.0,0.0,4.0,3.0,0.0,2.0,2.0,0.3067484662576687,0.4601226993865031,0.23006134969325154,0.0,0.07668711656441718,0.07668711656441718,0.0,0.0,0.15337423312883436,0.0,0.07668711656441718,0.15337423312883436,0.3067484662576687,0.15337423312883436,1.4570552147239264,0.0,0.15337423312883436,0.0,0.07668711656441718,1.4570552147239264,91.0
926,646,646,HILL-FREEDMAN WORLD ACADEMY,2013-2014,Not IEP,31,27,87%,District,,,,PSSA,Science,Hill-Freedman World Academy,AUTONOMY NETWORK,All Grades,Not IEP,105,28,27%,32,30%,38,36%,7,7%,45,43%,0.557142857,2.228571504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
927,646MS,646,HILL-FREEDMAN WORLD ACADEMY,2013-2014,Not IEP,31,27,87%,District,,,,PSSA,Science,Hill-Freedman World Academy,AUTONOMY NETWORK,8,Not IEP,105,28,27%,32,30%,38,36%,7,7%,45,43%,0.557142857,2.228571504,Hill-Freedman World Academy,646,646MS,"1100 E Mt Pleasant Ave, Philadelphia, PA 19150",326.0,Middle School,District,29.0,44.0,52.0,42,,,6.0,0.0,0.0,1.0,19.0,1.0,1.0,0.0,4.0,2.0,2.0,0.0,1.0,0.0,4.0,3.0,0.0,2.0,2.0,0.3067484662576687,0.4601226993865031,0.23006134969325154,0.0,0.07668711656441718,0.07668711656441718,0.0,0.0,0.15337423312883436,0.0,0.07668711656441718,0.15337423312883436,0.3067484662576687,0.15337423312883436,1.4570552147239264,0.0,0.15337423312883436,0.0,0.07668711656441718,1.4570552147239264,91.0
928,646MS,646,HILL-FREEDMAN WORLD ACADEMY,2013-2014,Not IEP,31,27,87%,District,,,,PSSA,Science,Hill-Freedman World Academy,AUTONOMY NETWORK,Grades 3-8,Not IEP,105,28,27%,32,30%,38,36%,7,7%,45,43%,0.557142857,2.228571504,Hill-Freedman World Academy,646,646MS,"1100 E Mt Pleasant Ave, Philadelphia, PA 19150",326.0,Middle School,District,29.0,44.0,52.0,42,,,6.0,0.0,0.0,1.0,19.0,1.0,1.0,0.0,4.0,2.0,2.0,0.0,1.0,0.0,4.0,3.0,0.0,2.0,2.0,0.3067484662576687,0.4601226993865031,0.23006134969325154,0.0,0.07668711656441718,0.07668711656441718,0.0,0.0,0.15337423312883436,0.0,0.07668711656441718,0.15337423312883436,0.3067484662576687,0.15337423312883436,1.4570552147239264,0.0,0.15337423312883436,0.0,0.07668711656441718,1.4570552147239264,91.0
929,654,654,LANKENAU HIGH SCHOOL,2013-2014,IEP,8,s,s,District,,,,Keystone,Algebra 1,Lankenau High School,AUTONOMY NETWORK,11,IEP,7,s,s,s,s,s,s,s,s,s,s,#VALUE!,#VALUE!,Lankenau High School,654,654,"201 Spring Lane, Philadelphia, PA 19128",352.0,High School,District,8.0,50.0,65.0,42,40.06155748487,-75.2529219710656,5.0,0.0,0.0,1.0,13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.35511363636363635,0.07102272727272728,0.0,0.07102272727272728,0.07102272727272728,0.0,0.0,0.14204545454545456,0.0,0.07102272727272728,0.07102272727272728,0.0,0.21306818181818182,0.9232954545454546,0.07102272727272728,0.0,0.0,0.0,0.7102272727272728,96.0
930,654,654,LANKENAU HIGH SCHOOL,2013-2014,IEP,8,s,s,District,,,,Keystone,Algebra 1,Lankenau High School,AUTONOMY NETWORK,11,Not IEP,63,s,s,s,s,s,s,s,s,s,s,#VALUE!,#VALUE!,Lankenau High School,654,654,"201 Spring Lane, Philadelphia, PA 19128",352.0,High School,District,8.0,50.0,65.0,42,40.06155748487,-75.2529219710656,5.0,0.0,0.0,1.0,13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.35511363636363635,0.07102272727272728,0.0,0.07102272727272728,0.07102272727272728,0.0,0.0,0.14204545454545456,0.0,0.07102272727272728,0.07102272727272728,0.0,0.21306818181818182,0.9232954545454546,0.07102272727272728,0.0,0.0,0.0,0.7102272727272728,96.0
931,654,654,LANKENAU HIGH SCHOOL,2013-2014,IEP,8,s,s,District,,,,Keystone,Biology,Lankenau High School,AUTONOMY NETWORK,11,IEP,7,s,s,s,s,s,s,s,s,s,s,#VALUE!,#VALUE!,Lankenau High School,654,654,"201 Spring Lane, Philadelphia, PA 19128",352.0,High School,District,8.0,50.0,65.0,42,40.06155748487,-75.2529219710656,5.0,0.0,0.0,1.0,13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.35511363636363635,0.07102272727272728,0.0,0.07102272727272728,0.07102272727272728,0.0,0.0,0.14204545454545456,0.0,0.07102272727272728,0.07102272727272728,0.0,0.21306818181818182,0.9232954545454546,0.07102272727272728,0.0,0.0,0.0,0.7102272727272728,96.0
932,654,654,LANKENAU HIGH SCHOOL,2013-2014,IEP,8,s,s,District,,,,Keystone,Biology,Lankenau High School,AUTONOMY NETWORK,11,Not IEP,63,s,s,s,s,s,s,s,s,s,s,#VALUE!,#VALUE!,Lankenau High School,654,654,"201 Spring Lane, Philadelphia, PA 19128",352.0,High School,District,8.0,50.0,65.0,42,40.06155748487,-75.2529219710656,5.0,0.0,0.0,1.0,13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.35511363636363635,0.07102272727272728,0.0,0.07102272727272728,0.07102272727272728,0.0,0.0,0.14204545454545456,0.0,0.07102272727272728,0.07102272727272728,0.0,0.21306818181818182,0.9232954545454546,0.07102272727272728,0.0,0.0,0.0,0.7102272727272728,96.0
933,654,654,LANKENAU HIGH SCHOOL,2013-2014,IEP,8,s,s,District,,,,Keystone,Literature,Lankenau High School,AUTONOMY NETWORK,11,IEP,7,s,s,s,s,s,s,s,s,s,s,#VALUE!,#VALUE!,Lankenau High School,654,654,"201 Spring Lane, Philadelphia, PA 19128",352.0,High School,District,8.0,50.0,65.0,42,40.06155748487,-75.2529219710656,5.0,0.0,0.0,1.0,13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.35511363636363635,0.07102272727272728,0.0,0.07102272727272728,0.07102272727272728,0.0,0.0,0.14204545454545456,0.0,0.07102272727272728,0.07102272727272728,0.0,0.21306818181818182,0.9232954545454546,0.07102272727272728,0.0,0.0,0.0,0.7102272727272728,96.0
934,654,654,LANKENAU HIGH SCHOOL,2013-2014,IEP,8,s,s,District,,,,Keystone,Literature,Lankenau High School,AUTONOMY NETWORK,11,Not IEP,63,s,s,s,s,s,s,s,s,s,s,#VALUE!,#VALUE!,Lankenau High School,654,654,"201 Spring Lane, Philadelphia, PA 19128",352.0,High School,District,8.0,50.0,65.0,42,40.06155748487,-75.2529219710656,5.0,0.0,0.0,1.0,13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.35511363636363635,0.07102272727272728,0.0,0.07102272727272728,0.07102272727272728,0.0,0.0,0.14204545454545456,0.0,0.07102272727272728,0.07102272727272728,0.0,0.21306818181818182,0.9232954545454546,0.07102272727272728,0.0,0.0,0.0,0.7102272727272728,96.0
935,654,654,LANKENAU HIGH SCHOOL,2013-2014,Not IEP,49,s,s,District,,,,Keystone,Algebra 1,Lankenau High School,AUTONOMY NETWORK,11,IEP,7,s,s,s,s,s,s,s,s,s,s,#VALUE!,#VALUE!,Lankenau High School,654,654,"201 Spring Lane, Philadelphia, PA 19128",352.0,High School,District,8.0,50.0,65.0,42,40.06155748487,-75.2529219710656,5.0,0.0,0.0,1.0,13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.35511363636363635,0.07102272727272728,0.0,0.07102272727272728,0.07102272727272728,0.0,0.0,0.14204545454545456,0.0,0.07102272727272728,0.07102272727272728,0.0,0.21306818181818182,0.9232954545454546,0.07102272727272728,0.0,0.0,0.0,0.7102272727272728,96.0
936,654,654,LANKENAU HIGH SCHOOL,2013-2014,Not IEP,49,s,s,District,,,,Keystone,Algebra 1,Lankenau High School,AUTONOMY NETWORK,11,Not IEP,63,s,s,s,s,s,s,s,s,s,s,#VALUE!,#VALUE!,Lankenau High School,654,654,"201 Spring Lane, Philadelphia, PA 19128",352.0,High School,District,8.0,50.0,65.0,42,40.06155748487,-75.2529219710656,5.0,0.0,0.0,1.0,13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.35511363636363635,0.07102272727272728,0.0,0.07102272727272728,0.07102272727272728,0.0,0.0,0.14204545454545456,0.0,0.07102272727272728,0.07102272727272728,0.0,0.21306818181818182,0.9232954545454546,0.07102272727272728,0.0,0.0,0.0,0.7102272727272728,96.0
937,654,654,LANKENAU HIGH SCHOOL,2013-2014,Not IEP,49,s,s,District,,,,Keystone,Biology,Lankenau High School,AUTONOMY NETWORK,11,IEP,7,s,s,s,s,s,s,s,s,s,s,#VALUE!,#VALUE!,Lankenau High School,654,654,"201 Spring Lane, Philadelphia, PA 19128",352.0,High School,District,8.0,50.0,65.0,42,40.06155748487,-75.2529219710656,5.0,0.0,0.0,1.0,13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.35511363636363635,0.07102272727272728,0.0,0.07102272727272728,0.07102272727272728,0.0,0.0,0.14204545454545456,0.0,0.07102272727272728,0.07102272727272728,0.0,0.21306818181818182,0.9232954545454546,0.07102272727272728,0.0,0.0,0.0,0.7102272727272728,96.0
938,654,654,LANKENAU HIGH SCHOOL,2013-2014,Not IEP,49,s,s,District,,,,Keystone,Biology,Lankenau High School,AUTONOMY NETWORK,11,Not IEP,63,s,s,s,s,s,s,s,s,s,s,#VALUE!,#VALUE!,Lankenau High School,654,654,"201 Spring Lane, Philadelphia, PA 19128",352.0,High School,District,8.0,50.0,65.0,42,40.06155748487,-75.2529219710656,5.0,0.0,0.0,1.0,13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.35511363636363635,0.07102272727272728,0.0,0.07102272727272728,0.07102272727272728,0.0,0.0,0.14204545454545456,0.0,0.07102272727272728,0.07102272727272728,0.0,0.21306818181818182,0.9232954545454546,0.07102272727272728,0.0,0.0,0.0,0.7102272727272728,96.0
939,654,654,LANKENAU HIGH SCHOOL,2013-2014,Not IEP,49,s,s,District,,,,Keystone,Literature,Lankenau High School,AUTONOMY NETWORK,11,IEP,7,s,s,s,s,s,s,s,s,s,s,#VALUE!,#VALUE!,Lankenau High School,654,654,"201 Spring Lane, Philadelphia, PA 19128",352.0,High School,District,8.0,50.0,65.0,42,40.06155748487,-75.2529219710656,5.0,0.0,0.0,1.0,13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.35511363636363635,0.07102272727272728,0.0,0.07102272727272728,0.07102272727272728,0.0,0.0,0.14204545454545456,0.0,0.07102272727272728,0.07102272727272728,0.0,0.21306818181818182,0.9232954545454546,0.07102272727272728,0.0,0.0,0.0,0.7102272727272728,96.0
940,654,654,LANKENAU HIGH SCHOOL,2013-2014,Not IEP,49,s,s,District,,,,Keystone,Literature,Lankenau High School,AUTONOMY NETWORK,11,Not IEP,63,s,s,s,s,s,s,s,s,s,s,#VALUE!,#VALUE!,Lankenau High School,654,654,"201 Spring Lane, Philadelphia, PA 19128",352.0,High School,District,8.0,50.0,65.0,42,40.06155748487,-75.2529219710656,5.0,0.0,0.0,1.0,13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.35511363636363635,0.07102272727272728,0.0,0.07102272727272728,0.07102272727272728,0.0,0.0,0.14204545454545456,0.0,0.07102272727272728,0.07102272727272728,0.0,0.21306818181818182,0.9232954545454546,0.07102272727272728,0.0,0.0,0.0,0.7102272727272728,96.0
